name,umap
angled leg presses3,"[[21.23292   -2.7910311]
 [10.806114   8.537522 ]
 [21.044975  -3.1520712]
 [11.345709   9.119183 ]
 [21.745203  -3.0520816]
 [12.579419  10.275604 ]
 [22.375465  -3.8627446]
 [22.53617   -4.5757427]
 [21.824678  -3.4971673]
 [12.252896   9.762416 ]
 [22.150728  -4.181177 ]
 [12.329225  10.688197 ]
 [12.033126  10.326948 ]
 [ 9.785813   7.53285  ]
 [11.719399   9.853621 ]
 [ 9.921451   7.3006563]
 [21.375858  -3.9672644]
 [10.286196   7.747573 ]
 [21.659822  -4.3276453]
 [10.439      8.051651 ]]"
arnold press,"[[ 0.762695    5.2123623 ]
 [-3.822462    0.24539888]
 [ 2.6989      4.648082  ]
 [-4.245282    0.19328502]
 [ 0.08465502  4.695095  ]
 [-3.942058    0.87851393]
 [ 2.3283753   4.42901   ]
 [-4.2373714   0.59286165]
 [ 0.67693454  4.811249  ]
 [-2.5532303   1.0229563 ]
 [ 2.2766056   4.916094  ]
 [-2.027896    1.092503  ]
 [-0.859877    2.9448323 ]
 [-0.5145266   3.7417006 ]
 [ 1.7800034   5.2568965 ]
 [-0.19431305  4.2216654 ]
 [-1.1971205   2.414501  ]
 [-2.2599509   1.5512706 ]
 [ 1.487527    4.927596  ]
 [-1.7053053   1.4713038 ]]"
arnold press1,"[[19.390287   -1.0653648 ]
 [17.44591    -0.41148144]
 [ 7.978824    4.0492387 ]
 [17.927237   -0.36093673]
 [18.877827   -0.49259266]
 [17.303743    0.18475354]
 [ 8.376795    3.5628154 ]
 [16.982185    0.4579622 ]
 [19.205284   -0.8544742 ]
 [ 7.9241405   3.602771  ]
 [ 7.52678     4.50022   ]
 [ 7.909289    2.9333591 ]
 [18.621365   -0.9417818 ]
 [ 6.456333    2.5115206 ]
 [ 7.753443    4.4933    ]
 [ 6.3940744   2.1863997 ]
 [17.760714   -0.8573249 ]
 [ 6.8637857   2.9054515 ]
 [ 7.5938983   3.3172991 ]
 [ 7.240744    2.5857632 ]]"
barbell front raise,"[[ 3.5024366 10.598759 ]
 [ 3.5027044 12.986529 ]
 [ 6.3389874 -7.9789457]
 [ 3.9403653 12.857974 ]
 [ 3.462805   9.377842 ]
 [ 3.8930027 12.372767 ]
 [ 8.32849   -7.8449025]
 [ 3.510309  12.534394 ]
 [ 3.8125448  9.742226 ]
 [ 3.5379224 11.139185 ]
 [ 6.7588744 -7.3322873]
 [ 3.6432996 11.656577 ]
 [ 4.126209  10.470887 ]
 [ 7.829086  -7.7398133]
 [ 6.8658223 -7.6522255]
 [ 8.051666  -7.507121 ]
 [ 3.7887144 10.166257 ]
 [ 5.9254856 -7.2647405]
 [ 6.883112  -8.1070595]
 [ 6.105317  -7.4980717]]"
deadlifts2,"[[11.347219   -3.8135602 ]
 [ 7.2667093   4.7625504 ]
 [11.079324   -0.58470905]
 [ 7.149841    5.153386  ]
 [11.63481    -3.5546184 ]
 [ 6.0932517   4.0045333 ]
 [10.754646   -0.75015134]
 [ 6.642487    4.4101725 ]
 [11.700717   -2.1516235 ]
 [ 7.75048     4.672164  ]
 [11.459527   -1.6022551 ]
 [ 7.4229712   4.3421493 ]
 [10.920779   -3.3165004 ]
 [10.615007   -2.6780775 ]
 [10.733719   -1.5503244 ]
 [10.324267   -2.4735117 ]
 [11.3385515  -3.1260245 ]
 [ 6.4392967   3.6021035 ]
 [11.000895   -1.1406984 ]
 [ 6.7046447   3.9763265 ]]"
diamond pushup,"[[ 1.6284586e+01 -2.3954675e+00]
 [ 7.9678307e+00 -5.3236370e+00]
 [ 1.6627426e+01 -1.7880402e+00]
 [ 7.5446339e+00 -5.3513508e+00]
 [ 1.5965402e+01 -2.0119648e+00]
 [ 9.1453848e+00 -9.0193572e-03]
 [ 1.6477036e+01 -1.9865239e+00]
 [ 8.7516155e+00 -4.9926108e-01]
 [ 8.7184877e+00  1.3661963e-01]
 [ 7.3250232e+00 -6.1406946e+00]
 [ 8.9983158e+00  5.0715899e-01]
 [ 7.7346005e+00 -6.0039525e+00]
 [ 8.3039236e+00 -3.7241158e+00]
 [ 7.5134621e+00 -7.3630800e+00]
 [ 8.4331150e+00 -3.1684277e+00]
 [ 7.1703925e+00 -7.2502098e+00]
 [ 8.5044899e+00 -2.3154910e+00]
 [ 7.6121039e+00 -6.9065652e+00]
 [ 8.5969238e+00 -1.8421241e+00]
 [ 7.0900002e+00 -6.7123170e+00]]"
diamond pushup on bench1,"[[26.69985   -1.5712932]
 [19.18563   10.723983 ]
 [26.996227  -1.9153684]
 [18.981802  11.158208 ]
 [26.4264    -1.9123989]
 [26.125938  -1.6035389]
 [27.21885   -1.7239305]
 [26.228172  -1.1735774]
 [20.476604  11.990058 ]
 [19.649368  11.173462 ]
 [20.612085  11.574968 ]
 [19.305283  11.773929 ]
 [17.25686   12.241777 ]
 [19.320248  12.800275 ]
 [17.637667  12.0701885]
 [18.979885  12.464615 ]
 [17.88886   12.554051 ]
 [19.966702  11.8041935]
 [18.129389  12.493976 ]
 [19.8372    12.380445 ]]"
dumbbell row kickback,"[[  3.6755216  19.247671 ]
 [ -3.9071565   4.344484 ]
 [  3.7529209  19.01572  ]
 [ -4.205519    4.038703 ]
 [  4.607339   19.821276 ]
 [ -4.6815457   2.8411503]
 [  4.171542   19.688822 ]
 [ -4.508693    3.3487287]
 [-14.358399    1.0056744]
 [ -4.6669316   3.8736475]
 [-14.699271    0.5890817]
 [ -4.472394    4.3241878]
 [  5.0681996  19.213434 ]
 [-14.339618    0.6450824]
 [  4.512664   18.590958 ]
 [-14.679511    1.0070752]
 [  5.038101   18.807447 ]
 [ -4.545586    2.3261967]
 [  4.504966   19.038027 ]
 [ -4.2130146   2.7067785]]"
dumbbell row kickback1,"[[12.593956   3.1998258]
 [-6.1306167  2.5168483]
 [11.954842   2.4175024]
 [-5.8035173  2.8462222]
 [11.473843   5.90056  ]
 [-6.5144467  1.3975412]
 [12.3143     2.6955142]
 [-6.2141623  1.7860044]
 [10.986232   5.588809 ]
 [-6.5636325  2.6643963]
 [12.439798   3.8269303]
 [-6.6339793  2.1278236]
 [11.770364   4.794149 ]
 [11.24352    5.5098953]
 [11.914587   3.760156 ]
 [10.9727125  6.0940237]
 [12.00732    4.25638  ]
 [-7.301668   1.8145263]
 [12.013869   3.2077508]
 [-7.130686   1.5649407]]"
dumbbell side lunge,"[[ -0.8446917   -2.5939116 ]
 [ 11.647026     1.5618383 ]
 [-10.660061     4.1197014 ]
 [ 11.824999     1.3070543 ]
 [ -0.36948872  -2.344466  ]
 [ 12.439481     0.08793909]
 [-10.695227     4.7505193 ]
 [ 11.979946     0.21768902]
 [ -0.9721385   -2.1875176 ]
 [ 11.71193      0.7077485 ]
 [-10.46284      4.4036746 ]
 [ 12.135628     0.7379738 ]
 [  0.14976464  -2.3640318 ]
 [ 10.644978    -0.72137636]
 [-10.073803     4.3007236 ]
 [ 10.926706    -0.49568716]
 [ -0.38690466  -2.6161447 ]
 [ 11.342979    -0.4529006 ]
 [-10.002732     4.5858936 ]
 [ 11.434705    -0.01976659]]"
