name,tsne
angled leg presses3,"[[ -52.934288   99.97168 ]
 [ -44.404564 -241.10062 ]
 [ -83.75582  -111.70649 ]
 [  59.029976   85.32227 ]
 [ 160.27663  -149.88623 ]
 [  97.379295  -37.83485 ]
 [ 182.05531    42.03054 ]
 [ -12.552845  -14.093114]
 [-116.95759   210.268   ]
 [-188.47113   110.389725]
 [-172.39476  -216.28839 ]
 [  29.748299  219.66182 ]
 [  41.840694  282.81818 ]
 [ 250.19437   -59.8063  ]
 [ 169.0716    160.56102 ]
 [-126.35341     1.520806]
 [  87.09094  -255.25981 ]
 [-210.16293   -95.644875]
 [  29.96945  -132.9459  ]
 [-269.88913    14.525723]]"
arnold press,"[[ -10.878068    10.538728 ]
 [ -60.884026   -75.59182  ]
 [  -2.3361192  -53.289074 ]
 [ -61.38532    -12.914634 ]
 [ -28.737743   126.297    ]
 [   1.0666057 -123.55281  ]
 [  45.14072     -7.9478693]
 [-140.79597    -98.53055  ]
 [  61.53168    -83.24056  ]
 [ -72.56306   -140.39688  ]
 [  15.984491    63.578186 ]
 [-160.85162     68.945145 ]
 [  85.96183     51.922935 ]
 [ -99.020836   109.93635  ]
 [-176.76413     -8.681684 ]
 [-117.18988    -37.4202   ]
 [ 108.82992    -22.946203 ]
 [  47.588097   121.934814 ]
 [-106.467834    30.17689  ]
 [ -50.613804    59.328842 ]]"
arnold press1,"[[  77.99037     35.675198 ]
 [ -12.91156     75.78739  ]
 [ -20.979067     5.3519216]
 [-125.765915   -30.531046 ]
 [ -92.704926    19.09724  ]
 [ -82.28721    -79.3041   ]
 [  85.76367    135.03503  ]
 [ -64.512764   -25.528194 ]
 [ -12.462404   129.41788  ]
 [  28.384932   -15.217702 ]
 [  21.169657    36.63031  ]
 [ -96.791626  -283.10394  ]
 [  44.812057    88.72749  ]
 [ -17.136726   -47.824707 ]
 [  35.62046    -74.80472  ]
 [ -24.622835  -102.67353  ]
 [  81.700516   -26.616322 ]
 [ -50.602497    44.182484 ]
 [-145.91956     47.471558 ]
 [ -74.60645     94.118    ]]"
barbell front raise,"[[ 306.60245    -68.86586  ]
 [-148.12407    -37.54842  ]
 [-309.71118   -127.569824 ]
 [   6.2657666   -2.6192136]
 [ 160.40092     48.092037 ]
 [ 340.54486    100.351135 ]
 [  41.578117   154.92807  ]
 [  86.23481    329.62793  ]
 [-134.01315   -448.40112  ]
 [  73.75278   -298.7253   ]
 [  -8.760212  -155.4193   ]
 [ 137.7216    -107.78424  ]
 [ -85.50095    294.16428  ]
 [-300.20908     51.869316 ]
 [-111.70154    116.27619  ]
 [-152.39265   -207.68272  ]
 [-192.7419    -429.95505  ]
 [ 249.40024   -238.25058  ]
 [-249.84169    220.67607  ]
 [ 212.72708    214.74927  ]]"
deadlifts2,"[[ -10.878068    10.538728 ]
 [ -60.884026   -75.59182  ]
 [  -2.3361192  -53.289074 ]
 [ -61.38532    -12.914634 ]
 [ -28.737743   126.297    ]
 [   1.0666057 -123.55281  ]
 [  45.14072     -7.9478693]
 [-140.79597    -98.53055  ]
 [  61.53168    -83.24056  ]
 [ -72.56306   -140.39688  ]
 [  15.984491    63.578186 ]
 [-160.85162     68.945145 ]
 [  85.96183     51.922935 ]
 [ -99.020836   109.93635  ]
 [-176.76413     -8.681684 ]
 [-117.18988    -37.4202   ]
 [ 108.82992    -22.946203 ]
 [  47.588097   121.934814 ]
 [-106.467834    30.17689  ]
 [ -50.613804    59.328842 ]]"
diamond pushup,"[[ -10.878068    10.538728 ]
 [ -60.884026   -75.59182  ]
 [  -2.3361192  -53.289074 ]
 [ -61.38532    -12.914634 ]
 [ -28.737743   126.297    ]
 [   1.0666057 -123.55281  ]
 [  45.14072     -7.9478693]
 [-140.79597    -98.53055  ]
 [  61.53168    -83.24056  ]
 [ -72.56306   -140.39688  ]
 [  15.984491    63.578186 ]
 [-160.85162     68.945145 ]
 [  85.96183     51.922935 ]
 [ -99.020836   109.93635  ]
 [-176.76413     -8.681684 ]
 [-117.18988    -37.4202   ]
 [ 108.82992    -22.946203 ]
 [  47.588097   121.934814 ]
 [-106.467834    30.17689  ]
 [ -50.613804    59.328842 ]]"
diamond pushup on bench1,"[[ -10.878068    10.538728 ]
 [ -60.884026   -75.59182  ]
 [  -2.3361192  -53.289074 ]
 [ -61.38532    -12.914634 ]
 [ -28.737743   126.297    ]
 [   1.0666057 -123.55281  ]
 [  45.14072     -7.9478693]
 [-140.79597    -98.53055  ]
 [  61.53168    -83.24056  ]
 [ -72.56306   -140.39688  ]
 [  15.984491    63.578186 ]
 [-160.85162     68.945145 ]
 [  85.96183     51.922935 ]
 [ -99.020836   109.93635  ]
 [-176.76413     -8.681684 ]
 [-117.18988    -37.4202   ]
 [ 108.82992    -22.946203 ]
 [  47.588097   121.934814 ]
 [-106.467834    30.17689  ]
 [ -50.613804    59.328842 ]]"
dumbbell row kickback,"[[ -10.878068    10.538728 ]
 [ -60.884026   -75.59182  ]
 [  -2.3361192  -53.289074 ]
 [ -61.38532    -12.914634 ]
 [ -28.737743   126.297    ]
 [   1.0666057 -123.55281  ]
 [  45.14072     -7.9478693]
 [-140.79597    -98.53055  ]
 [  61.53168    -83.24056  ]
 [ -72.56306   -140.39688  ]
 [  15.984491    63.578186 ]
 [-160.85162     68.945145 ]
 [  85.96183     51.922935 ]
 [ -99.020836   109.93635  ]
 [-176.76413     -8.681684 ]
 [-117.18988    -37.4202   ]
 [ 108.82992    -22.946203 ]
 [  47.588097   121.934814 ]
 [-106.467834    30.17689  ]
 [ -50.613804    59.328842 ]]"
dumbbell row kickback1,"[[ -10.878068    10.538728 ]
 [ -60.884026   -75.59182  ]
 [  -2.3361192  -53.289074 ]
 [ -61.38532    -12.914634 ]
 [ -28.737743   126.297    ]
 [   1.0666057 -123.55281  ]
 [  45.14072     -7.9478693]
 [-140.79597    -98.53055  ]
 [  61.53168    -83.24056  ]
 [ -72.56306   -140.39688  ]
 [  15.984491    63.578186 ]
 [-160.85162     68.945145 ]
 [  85.96183     51.922935 ]
 [ -99.020836   109.93635  ]
 [-176.76413     -8.681684 ]
 [-117.18988    -37.4202   ]
 [ 108.82992    -22.946203 ]
 [  47.588097   121.934814 ]
 [-106.467834    30.17689  ]
 [ -50.613804    59.328842 ]]"
dumbbell side lunge,"[[ -10.878068    10.538728 ]
 [ -60.884026   -75.59182  ]
 [  -2.3361192  -53.289074 ]
 [ -61.38532    -12.914634 ]
 [ -28.737743   126.297    ]
 [   1.0666057 -123.55281  ]
 [  45.14072     -7.9478693]
 [-140.79597    -98.53055  ]
 [  61.53168    -83.24056  ]
 [ -72.56306   -140.39688  ]
 [  15.984491    63.578186 ]
 [-160.85162     68.945145 ]
 [  85.96183     51.922935 ]
 [ -99.020836   109.93635  ]
 [-176.76413     -8.681684 ]
 [-117.18988    -37.4202   ]
 [ 108.82992    -22.946203 ]
 [  47.588097   121.934814 ]
 [-106.467834    30.17689  ]
 [ -50.613804    59.328842 ]]"
seated dumbbell front raise,"[[ -10.878068    10.538728 ]
 [ -60.884026   -75.59182  ]
 [  -2.3361192  -53.289074 ]
 [ -61.38532    -12.914634 ]
 [ -28.737743   126.297    ]
 [   1.0666057 -123.55281  ]
 [  45.14072     -7.9478693]
 [-140.79597    -98.53055  ]
 [  61.53168    -83.24056  ]
 [ -72.56306   -140.39688  ]
 [  15.984491    63.578186 ]
 [-160.85162     68.945145 ]
 [  85.96183     51.922935 ]
 [ -99.020836   109.93635  ]
 [-176.76413     -8.681684 ]
 [-117.18988    -37.4202   ]
 [ 108.82992    -22.946203 ]
 [  47.588097   121.934814 ]
 [-106.467834    30.17689  ]
 [ -50.613804    59.328842 ]]"
stability ball french press,"[[ -10.878068    10.538728 ]
 [ -60.884026   -75.59182  ]
 [  -2.3361192  -53.289074 ]
 [ -61.38532    -12.914634 ]
 [ -28.737743   126.297    ]
 [   1.0666057 -123.55281  ]
 [  45.14072     -7.9478693]
 [-140.79597    -98.53055  ]
 [  61.53168    -83.24056  ]
 [ -72.56306   -140.39688  ]
 [  15.984491    63.578186 ]
 [-160.85162     68.945145 ]
 [  85.96183     51.922935 ]
 [ -99.020836   109.93635  ]
 [-176.76413     -8.681684 ]
 [-117.18988    -37.4202   ]
 [ 108.82992    -22.946203 ]
 [  47.588097   121.934814 ]
 [-106.467834    30.17689  ]
 [ -50.613804    59.328842 ]]"
stability ball lateral raise,"[[ -10.878068    10.538728 ]
 [ -60.884026   -75.59182  ]
 [  -2.3361192  -53.289074 ]
 [ -61.38532    -12.914634 ]
 [ -28.737743   126.297    ]
 [   1.0666057 -123.55281  ]
 [  45.14072     -7.9478693]
 [-140.79597    -98.53055  ]
 [  61.53168    -83.24056  ]
 [ -72.56306   -140.39688  ]
 [  15.984491    63.578186 ]
 [-160.85162     68.945145 ]
 [  85.96183     51.922935 ]
 [ -99.020836   109.93635  ]
 [-176.76413     -8.681684 ]
 [-117.18988    -37.4202   ]
 [ 108.82992    -22.946203 ]
 [  47.588097   121.934814 ]
 [-106.467834    30.17689  ]
 [ -50.613804    59.328842 ]]"
stability ball lateral raise1,"[[ -10.878068    10.538728 ]
 [ -60.884026   -75.59182  ]
 [  -2.3361192  -53.289074 ]
 [ -61.38532    -12.914634 ]
 [ -28.737743   126.297    ]
 [   1.0666057 -123.55281  ]
 [  45.14072     -7.9478693]
 [-140.79597    -98.53055  ]
 [  61.53168    -83.24056  ]
 [ -72.56306   -140.39688  ]
 [  15.984491    63.578186 ]
 [-160.85162     68.945145 ]
 [  85.96183     51.922935 ]
 [ -99.020836   109.93635  ]
 [-176.76413     -8.681684 ]
 [-117.18988    -37.4202   ]
 [ 108.82992    -22.946203 ]
 [  47.588097   121.934814 ]
 [-106.467834    30.17689  ]
 [ -50.613804    59.328842 ]]"
stability ball pullover,"[[ -10.878068    10.538728 ]
 [ -60.884026   -75.59182  ]
 [  -2.3361192  -53.289074 ]
 [ -61.38532    -12.914634 ]
 [ -28.737743   126.297    ]
 [   1.0666057 -123.55281  ]
 [  45.14072     -7.9478693]
 [-140.79597    -98.53055  ]
 [  61.53168    -83.24056  ]
 [ -72.56306   -140.39688  ]
 [  15.984491    63.578186 ]
 [-160.85162     68.945145 ]
 [  85.96183     51.922935 ]
 [ -99.020836   109.93635  ]
 [-176.76413     -8.681684 ]
 [-117.18988    -37.4202   ]
 [ 108.82992    -22.946203 ]
 [  47.588097   121.934814 ]
 [-106.467834    30.17689  ]
 [ -50.613804    59.328842 ]]"
stability ball pullover1,"[[ -10.878068    10.538728 ]
 [ -60.884026   -75.59182  ]
 [  -2.3361192  -53.289074 ]
 [ -61.38532    -12.914634 ]
 [ -28.737743   126.297    ]
 [   1.0666057 -123.55281  ]
 [  45.14072     -7.9478693]
 [-140.79597    -98.53055  ]
 [  61.53168    -83.24056  ]
 [ -72.56306   -140.39688  ]
 [  15.984491    63.578186 ]
 [-160.85162     68.945145 ]
 [  85.96183     51.922935 ]
 [ -99.020836   109.93635  ]
 [-176.76413     -8.681684 ]
 [-117.18988    -37.4202   ]
 [ 108.82992    -22.946203 ]
 [  47.588097   121.934814 ]
 [-106.467834    30.17689  ]
 [ -50.613804    59.328842 ]]"
stability ball pullover2,"[[ -10.878068    10.538728 ]
 [ -60.884026   -75.59182  ]
 [  -2.3361192  -53.289074 ]
 [ -61.38532    -12.914634 ]
 [ -28.737743   126.297    ]
 [   1.0666057 -123.55281  ]
 [  45.14072     -7.9478693]
 [-140.79597    -98.53055  ]
 [  61.53168    -83.24056  ]
 [ -72.56306   -140.39688  ]
 [  15.984491    63.578186 ]
 [-160.85162     68.945145 ]
 [  85.96183     51.922935 ]
 [ -99.020836   109.93635  ]
 [-176.76413     -8.681684 ]
 [-117.18988    -37.4202   ]
 [ 108.82992    -22.946203 ]
 [  47.588097   121.934814 ]
 [-106.467834    30.17689  ]
 [ -50.613804    59.328842 ]]"
stability ball pullover3,"[[ -10.878068    10.538728 ]
 [ -60.884026   -75.59182  ]
 [  -2.3361192  -53.289074 ]
 [ -61.38532    -12.914634 ]
 [ -28.737743   126.297    ]
 [   1.0666057 -123.55281  ]
 [  45.14072     -7.9478693]
 [-140.79597    -98.53055  ]
 [  61.53168    -83.24056  ]
 [ -72.56306   -140.39688  ]
 [  15.984491    63.578186 ]
 [-160.85162     68.945145 ]
 [  85.96183     51.922935 ]
 [ -99.020836   109.93635  ]
 [-176.76413     -8.681684 ]
 [-117.18988    -37.4202   ]
 [ 108.82992    -22.946203 ]
 [  47.588097   121.934814 ]
 [-106.467834    30.17689  ]
 [ -50.613804    59.328842 ]]"
stability ball ticeps extension,"[[ -10.878068    10.538728 ]
 [ -60.884026   -75.59182  ]
 [  -2.3361192  -53.289074 ]
 [ -61.38532    -12.914634 ]
 [ -28.737743   126.297    ]
 [   1.0666057 -123.55281  ]
 [  45.14072     -7.9478693]
 [-140.79597    -98.53055  ]
 [  61.53168    -83.24056  ]
 [ -72.56306   -140.39688  ]
 [  15.984491    63.578186 ]
 [-160.85162     68.945145 ]
 [  85.96183     51.922935 ]
 [ -99.020836   109.93635  ]
 [-176.76413     -8.681684 ]
 [-117.18988    -37.4202   ]
 [ 108.82992    -22.946203 ]
 [  47.588097   121.934814 ]
 [-106.467834    30.17689  ]
 [ -50.613804    59.328842 ]]"
