111
angled leg presses: moving joints: ['right_wrist', 'left_ankle', 'right_ankle', 'left_wrist', 'right_elbow']still joints: ['right_wrist', 'left_ankle', 'right_ankle', 'left_wrist', 'right_elbow']
arnold press: moving joints: ['right_wrist', 'left_wrist', 'right_elbow', 'left_elbow', 'right_shoulder']still joints: ['right_wrist', 'left_wrist', 'right_elbow', 'left_elbow', 'right_shoulder']
back extensions: moving joints: ['right_wrist', 'right_ankle', 'left_ankle', 'right_elbow', 'left_wrist']still joints: ['right_wrist', 'right_ankle', 'left_ankle', 'right_elbow', 'left_wrist']
back presses: moving joints: ['left_wrist', 'right_wrist', 'right_elbow', 'left_elbow', 'right_shoulder']still joints: ['left_wrist', 'right_wrist', 'right_elbow', 'left_elbow', 'right_shoulder']
bar triceps extensions: moving joints: ['right_wrist', 'left_wrist', 'right_elbow', 'left_elbow', 'left_ankle']still joints: ['right_wrist', 'left_wrist', 'right_elbow', 'left_elbow', 'left_ankle']
barbell bench press: moving joints: ['left_wrist', 'right_ankle', 'left_ankle', 'left_shoulder', 'left_elbow']still joints: ['left_wrist', 'right_ankle', 'left_ankle', 'left_shoulder', 'left_elbow']
barbell curls: moving joints: ['left_ankle', 'right_ankle', 'left_wrist', 'right_wrist', 'left_elbow']still joints: ['left_ankle', 'right_ankle', 'left_wrist', 'right_wrist', 'left_elbow']
barbell front raise: moving joints: ['left_wrist', 'right_wrist', 'left_ankle', 'right_ankle', 'left_elbow']still joints: ['left_wrist', 'right_wrist', 'left_ankle', 'right_ankle', 'left_elbow']
barbell lunge: moving joints: ['right_wrist', 'left_wrist', 'right_elbow', 'left_ankle', 'left_elbow']still joints: ['right_wrist', 'left_wrist', 'right_elbow', 'left_ankle', 'left_elbow']
bench jump: moving joints: ['right_wrist', 'left_wrist', 'right_ankle', 'left_elbow', 'left_ankle']still joints: ['right_wrist', 'left_wrist', 'right_ankle', 'left_elbow', 'left_ankle']
bench presses: moving joints: ['left_wrist', 'right_wrist', 'left_elbow', 'right_ankle', 'left_ankle']still joints: ['left_wrist', 'right_wrist', 'left_elbow', 'right_ankle', 'left_ankle']
bent over row: moving joints: ['left_wrist', 'right_ankle', 'left_ankle', 'right_wrist', 'left_elbow']still joints: ['left_wrist', 'right_ankle', 'left_ankle', 'right_wrist', 'left_elbow']
cable crossover flys: moving joints: ['right_ankle', 'left_ankle', 'left_wrist', 'right_wrist', 'right_knee']still joints: ['right_ankle', 'left_ankle', 'left_wrist', 'right_wrist', 'right_knee']
chin-ups: moving joints: ['right_wrist', 'left_wrist', 'right_ankle', 'left_ankle', 'right_elbow']still joints: ['right_wrist', 'left_wrist', 'right_ankle', 'left_ankle', 'right_elbow']
concentration curls: moving joints: ['right_wrist', 'left_ankle', 'left_wrist', 'right_ankle', 'left_knee']still joints: ['right_wrist', 'left_ankle', 'left_wrist', 'right_ankle', 'left_knee']
crunches: moving joints: ['right_wrist', 'left_wrist', 'left_elbow', 'right_elbow', 'left_shoulder']still joints: ['right_wrist', 'left_wrist', 'left_elbow', 'right_elbow', 'left_shoulder']
deadlifts: moving joints: ['right_ankle', 'left_ankle', 'left_knee', 'right_knee', 'right_wrist']still joints: ['right_ankle', 'left_ankle', 'left_knee', 'right_knee', 'right_wrist']
